

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:31:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   831  0029                     sprintf@val:	
   832                           
   833                           ; 2 bytes @ 0x9
   834  0029                     	ds	2
   835  002B                     sprintf@sp:	
   836                           
   837                           ; 1 bytes @ 0xB
   838  002B                     	ds	1
   839  002C                     sprintf@c:	
   840  002C                     ___flsub@b:	
   841                           ; 1 bytes @ 0xC
   842                           
   843                           
   844                           ; 4 bytes @ 0xC
   845  002C                     	ds	1
   846  002D                     ??_writeIntLCD:	
   847                           
   848                           ; 1 bytes @ 0xD
   849  002D                     	ds	3
   850  0030                     ?___flmul:	
   851  0030                     writeIntLCD@buffer:	
   852                           ; 4 bytes @ 0x10
   853                           
   854  0030                     ___flmul@b:	
   855                           ; 4 bytes @ 0x10
   856                           
   857                           
   858                           ; 4 bytes @ 0x10
   859  0030                     	ds	4
   860  0034                     writeIntLCD@numero:	
   861  0034                     ___flmul@a:	
   862                           ; 1 bytes @ 0x14
   863                           
   864                           
   865                           ; 4 bytes @ 0x14
   866  0034                     	ds	1
   867  0035                     ?_writeFloat:	
   868  0035                     writeFloat@decimal:	
   869                           ; 1 bytes @ 0x15
   870                           
   871                           
   872                           ; 1 bytes @ 0x15
   873  0035                     	ds	1
   874  0036                     writeFloat@initPos:	
   875                           
   876                           ; 1 bytes @ 0x16
   877  0036                     	ds	1
   878  0037                     ??_writeFloat:	
   879                           
   880                           ; 1 bytes @ 0x17
   881  0037                     	ds	1
   882  0038                     ??___flmul:	
   883  0038                     writeFloat@integer:	
   884                           ; 1 bytes @ 0x18
   885                           
   886                           
   887                           ; 1 bytes @ 0x18
   888  0038                     	ds	5
   889  003D                     ___flmul@sign:	
   890                           
   891                           ; 1 bytes @ 0x1D
   892  003D                     	ds	1
   893  003E                     ___flmul@grs:	
   894                           
   895                           ; 4 bytes @ 0x1E
   896  003E                     	ds	4
   897  0042                     ___flmul@aexp:	
   898                           
   899                           ; 1 bytes @ 0x22
   900  0042                     	ds	1
   901  0043                     ___flmul@bexp:	
   902                           
   903                           ; 1 bytes @ 0x23
   904  0043                     	ds	1
   905  0044                     ___flmul@prod:	
   906                           
   907                           ; 4 bytes @ 0x24
   908  0044                     	ds	4
   909  0048                     ___flmul@temp:	
   910                           
   911                           ; 2 bytes @ 0x28
   912  0048                     	ds	2
   913  004A                     ?___fldiv:	
   914  004A                     ___fldiv@a:	
   915                           ; 4 bytes @ 0x2A
   916                           
   917                           
   918                           ; 4 bytes @ 0x2A
   919  004A                     	ds	4
   920  004E                     ___fldiv@b:	
   921                           
   922                           ; 4 bytes @ 0x2E
   923  004E                     	ds	4
   924  0052                     ??___fldiv:	
   925                           
   926                           ; 1 bytes @ 0x32
   927  0052                     	ds	5
   928  0057                     ___fldiv@rem:	
   929                           
   930                           ; 4 bytes @ 0x37
   931  0057                     	ds	4
   932  005B                     ___fldiv@sign:	
   933                           
   934                           ; 1 bytes @ 0x3B
   935  005B                     	ds	1
   936  005C                     ___fldiv@new_exp:	
   937                           
   938                           ; 2 bytes @ 0x3C
   939  005C                     	ds	2
   940  005E                     ___fldiv@grs:	
   941                           
   942                           ; 4 bytes @ 0x3E
   943  005E                     	ds	4
   944  0062                     ___fldiv@bexp:	
   945                           
   946                           ; 1 bytes @ 0x42
   947  0062                     	ds	1
   948  0063                     ___fldiv@aexp:	
   949                           
   950                           ; 1 bytes @ 0x43
   951  0063                     	ds	1
   952  0064                     ??_main:	
   953                           
   954                           ; 1 bytes @ 0x44
   955  0064                     	ds	4
   956                           
   957                           	psect	maintext
   958  0E49                     __pmaintext:	
   959 ;;
   960 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   961 ;;
   962 ;; *************** function _main *****************
   963 ;; Defined at:
   964 ;;		line 60 in file "MAIN.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : B00/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0
   980 ;;      Temps:          0       4       0       0       0
   981 ;;      Totals:         0       4       0       0       0
   982 ;;Total ram usage:        4 bytes
   983 ;; Hardware stack levels required when called:    4
   984 ;; This function calls:
   985 ;;		_I2C_Master_Read
   986 ;;		_I2C_Master_Start
   987 ;;		_I2C_Master_Stop
   988 ;;		_I2C_Master_Write
   989 ;;		___fldiv
   990 ;;		___flmul
   991 ;;		___flsub
   992 ;;		___fltol
   993 ;;		___xxtofl
   994 ;;		_setCursorLCD
   995 ;;		_setup
   996 ;;		_writeCharLCD
   997 ;;		_writeFloat
   998 ;;		_writeIntLCD
   999 ;;		_writeStrLCD
  1000 ;; This function is called by:
  1001 ;;		Startup code after reset
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _main
  1007  0E49                     _main:	
  1008  0E49                     l2586:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1011                           
  1012                           
  1013                           ;MAIN.c: 61:     setup();
  1014  0E49  120A  158A  2309  120A  158A  	fcall	_setup
  1015  0E4E                     l2588:	
  1016                           
  1017                           ;MAIN.c: 63:         I2C_Master_Start();
  1018  0E4E  120A  158A  20E7  120A  158A  	fcall	_I2C_Master_Start
  1019  0E53                     l2590:	
  1020                           
  1021                           ;MAIN.c: 64:         I2C_Master_Write(0x51);
  1022  0E53  3051               	movlw	81
  1023  0E54  00F0               	movwf	I2C_Master_Write@d
  1024  0E55  3000               	movlw	0
  1025  0E56  00F1               	movwf	I2C_Master_Write@d+1
  1026  0E57  120A  158A  20F9  120A  158A  	fcall	_I2C_Master_Write
  1027  0E5C                     l2592:	
  1028                           
  1029                           ;MAIN.c: 65:         adc = I2C_Master_Read(0);
  1030  0E5C  3000               	movlw	0
  1031  0E5D  00F0               	movwf	I2C_Master_Read@a
  1032  0E5E  00F1               	movwf	I2C_Master_Read@a+1
  1033  0E5F  120A  158A  21A9  120A  158A  	fcall	_I2C_Master_Read
  1034  0E64  0870               	movf	?_I2C_Master_Read,w
  1035  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0E67  00E4               	movwf	??_main
  1038  0E68  0864               	movf	??_main,w
  1039  0E69  00EE               	movwf	_adc
  1040  0E6A                     l2594:	
  1041                           
  1042                           ;MAIN.c: 66:         I2C_Master_Stop();
  1043  0E6A  120A  158A  20F0  120A  158A  	fcall	_I2C_Master_Stop
  1044  0E6F                     l2596:	
  1045                           
  1046                           ;MAIN.c: 67:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1047  0E6F  300D               	movlw	13
  1048  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0E72  00E5               	movwf	??_main+1
  1051  0E73  30FB               	movlw	251
  1052  0E74  00E4               	movwf	??_main
  1053  0E75                     u3517:	
  1054  0E75  0BE4               	decfsz	??_main,f
  1055  0E76  2E75               	goto	u3517
  1056  0E77  0BE5               	decfsz	??_main+1,f
  1057  0E78  2E75               	goto	u3517
